0.96153,-2.32258,1.06938,0.81900,-0.45738,0.11917,0.10853,-1.29988,-0.38771,-0.01641,-5.20611
-0.88120,1.20713,-1.18198,0.24360,-0.99876,0.46873,1.20585,0.33420,0.15057,-0.48016,0.26721
-0.94785,-1.41791,1.01520,0.38576,-3.06620,-0.64787,0.85110,1.01840,-0.90485,0.73755,-8.83181
-0.97317,-3.12263,0.99824,-0.35320,1.81652,2.07799,0.03683,0.09067,0.46298,-0.98709,5.10288
2.28546,-0.39810,0.32018,-1.89400,-1.61572,-0.50933,-0.56005,-0.22681,-0.34920,1.87178,-6.15022
0.32846,-1.46531,-0.09240,0.37425,2.00230,0.63120,0.03259,-1.14696,-0.05846,0.98563,1.42066
0.07012,-1.54938,0.37686,1.43596,0.26280,-1.36102,-1.68687,0.81532,-0.32317,0.12052,-4.59967
-1.23904,0.19247,1.91095,-0.49241,-1.25370,-1.21058,0.10212,-0.40062,-1.10802,0.41627,-2.92437
0.79549,-1.53374,1.18729,-0.90296,-1.18841,1.52391,0.22727,-2.07359,-0.55196,1.32368,-3.25498
-0.18452,-0.02268,-0.10671,-0.50321,-0.49635,-0.42836,-1.07194,0.93990,-0.92902,-0.26081,0.09530
-1.16809,-0.39573,-1.69258,-0.05591,0.90411,-1.12880,-0.63176,1.19693,0.25405,1.61643,-1.11469
0.84266,1.31602,-0.06482,-0.17153,-0.65156,-1.04557,0.32853,0.91360,-0.25092,-0.47279,-1.70410
-0.83240,-1.58309,-1.19558,-0.85395,-1.55791,-0.37863,-0.51225,0.71634,0.41714,1.55857,-5.46918
0.24536,-0.43475,0.27359,1.21535,-0.77786,-0.71295,0.96486,1.58356,-0.38028,-0.53621,-4.09470
0.66501,-0.98460,-1.53116,0.77837,-1.72982,-0.15836,-0.42705,-0.03374,1.11069,-2.92748,-3.30883
1.06191,-1.09147,-0.92798,-0.07954,1.03923,-0.61731,-0.35687,-0.75940,0.77082,-0.06128,-1.26805
1.34532,0.67251,-0.31105,1.57815,0.39151,0.57288,-0.37442,-0.61338,0.27758,-0.87896,-0.23995
-0.59796,1.20417,0.08389,0.12098,-0.37785,-1.71417,-1.01470,0.45844,0.75456,0.77224,-3.30788
0.24285,-1.76005,0.00315,-0.04221,-0.15924,-0.80049,0.37957,-0.67796,0.69678,0.73742,-5.12210
